"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"North Carolina","Davidson",2015,352,125,227,0,0,0,0,85,66,54,0,0,0,352,0
"North Carolina","Duplin",2015,326,267,59,0,0,0,0,70,55,34,0,0,0,326,0
"North Carolina","Durham",2015,359,202,157,0,0,0,0,87,64,48,0,0,111,247,1
"North Carolina","Edgecombe",2015,347,249,98,0,0,0,0,77,57,43,0,0,94,253,0
"North Carolina","Forsyth",2015,365,193,169,3,0,0,0,126,71,49,0,7,122,236,0
"North Carolina","Franklin",2015,211,171,40,0,0,0,0,93,58,43,0,0,211,0,0
"North Carolina","Gaston",2015,36,29,7,0,0,0,0,65,55,38,0,0,0,36,0
"North Carolina","Graham",2015,201,162,39,0,0,0,0,97,61,43,0,0,201,0,0
"North Carolina","Granville",2015,215,168,47,0,0,0,0,87,64,44,0,0,215,0,0
"North Carolina","Guilford",2015,364,216,147,1,0,0,0,112,61,46,0,0,123,241,0
"North Carolina","Haywood",2015,266,183,82,1,0,0,0,101,67,45,0,0,192,74,0
"North Carolina","Hyde",2015,111,98,13,0,0,0,0,66,52,28,0,0,0,111,0
"North Carolina","Jackson",2015,257,185,72,0,0,0,0,100,62,44,0,0,189,68,0
"North Carolina","Johnston",2015,262,211,51,0,0,0,0,93,57,41,0,0,188,74,0
"North Carolina","Lee",2015,364,179,185,0,0,0,0,94,64,51,0,0,146,218,0
"North Carolina","Lenoir",2015,209,185,24,0,0,0,0,80,51,41,0,0,209,0,0
"North Carolina","Lincoln",2015,208,158,49,1,0,0,0,112,67,44,0,0,208,0,0
"North Carolina","Macon",2015,352,335,17,0,0,0,0,80,45,32,0,0,352,0,0
"North Carolina","Martin",2015,351,252,99,0,0,0,0,71,57,44,0,0,138,213,0
"North Carolina","McDowell",2015,337,220,117,0,0,0,0,89,57,41,0,0,0,337,0
"North Carolina","Mecklenburg",2015,365,173,183,9,0,0,0,129,71,52,0,4,142,219,0
"North Carolina","Mitchell",2015,120,88,32,0,0,0,0,63,56,39,0,0,0,120,0
"North Carolina","Montgomery",2015,362,235,127,0,0,0,0,80,58,45,0,0,175,187,0
"North Carolina","New Hanover",2015,354,288,66,0,0,0,0,71,54,38,0,0,140,214,0
"North Carolina","Person",2015,215,170,45,0,0,0,0,77,58,42,0,0,215,0,0
"North Carolina","Pitt",2015,258,212,46,0,0,0,0,80,54,41,0,0,173,85,0
"North Carolina","Rockingham",2015,214,164,49,1,0,0,0,112,64,44,0,0,214,0,0
"North Carolina","Rowan",2015,358,166,191,1,0,0,0,122,67,52,0,0,146,212,0
"North Carolina","Swain",2015,360,244,116,0,0,0,0,87,60,42,0,0,132,228,0
"North Carolina","Union",2015,209,153,55,1,0,0,0,101,71,44,0,0,209,0,0
"North Carolina","Wake",2015,365,142,220,3,0,0,0,105,66,52,0,2,110,253,0
"North Carolina","Watauga",2015,226,188,38,0,0,0,0,85,55,30,0,0,0,226,0
"North Carolina","Wayne",2015,197,63,134,0,0,0,0,87,69,53,0,0,0,197,0
"North Carolina","Yancey",2015,192,136,56,0,0,0,0,97,67,45,0,0,192,0,0
"North Dakota","Billings",2015,365,303,58,3,1,0,0,154,55,37,0,0,279,86,0
"North Dakota","Burke",2015,364,290,64,6,4,0,0,189,55,39,0,1,216,146,1
"North Dakota","Burleigh",2015,365,301,58,5,1,0,0,156,56,37,0,13,232,120,0
"North Dakota","Cass",2015,365,235,127,3,0,0,0,140,58,46,0,3,102,240,20
"North Dakota","Dunn",2015,365,295,59,10,1,0,0,153,61,38,0,0,247,118,0
"North Dakota","McKenzie",2015,364,315,43,4,2,0,0,161,54,35,0,2,312,47,3
"North Dakota","Mercer",2015,365,297,62,4,2,0,0,152,56,37,0,1,247,117,0
"North Dakota","Oliver",2015,365,305,53,6,1,0,0,153,58,37,0,0,286,77,2
"North Dakota","Stutsman",2015,361,347,14,0,0,0,0,85,34,13,0,0,0,0,361
"North Dakota","Williams",2015,364,307,49,5,3,0,0,182,56,36,0,0,223,105,36
"Ohio","Adams",2015,353,292,61,0,0,0,0,73,54,32,0,0,0,353,0
"Ohio","Allen",2015,365,288,76,1,0,0,0,105,58,38,0,0,156,209,0
"Ohio","Ashtabula",2015,210,168,39,3,0,0,0,143,67,41,0,0,210,0,0
"Ohio","Athens",2015,57,36,21,0,0,0,0,71,59,38,0,0,0,57,0
"Ohio","Belmont",2015,184,162,22,0,0,0,0,79,52,17,0,126,0,58,0
"Ohio","Butler",2015,360,237,120,3,0,0,0,112,73,44,0,0,263,93,4
"Ohio","Clark",2015,365,183,175,7,0,0,0,133,71,50,0,0,97,268,0
"Ohio","Clermont",2015,357,163,191,3,0,0,0,136,71,52,0,0,74,283,0
"Ohio","Clinton",2015,214,182,29,3,0,0,0,119,61,41,0,0,214,0,0
"Ohio","Columbiana",2015,60,60,0,0,0,0,0,50,30,18,0,0,0,0,60
"Ohio","Cuyahoga",2015,365,182,178,5,0,0,0,112,74,51,4,39,124,157,41
"Ohio","Delaware",2015,214,187,26,1,0,0,0,108,54,39,0,0,214,0,0
"Ohio","Fayette",2015,327,294,30,3,0,0,0,115,51,37,0,0,327,0,0
"Ohio","Franklin",2015,365,166,194,5,0,0,0,112,70,52,0,17,98,250,0
"Ohio","Geauga",2015,214,164,43,7,0,0,0,133,84,44,0,0,214,0,0
"Ohio","Greene",2015,365,213,148,4,0,0,0,105,65,46,0,0,120,245,0
"Ohio","Hamilton",2015,365,119,240,5,1,0,0,151,77,55,0,19,76,270,0
"Ohio","Jefferson",2015,354,98,252,4,0,0,0,117,76,58,0,0,57,297,0
"Ohio","Knox",2015,210,178,28,4,0,0,0,119,61,40,0,0,210,0,0
"Ohio","Lake",2015,365,181,176,8,0,0,0,126,71,51,0,0,104,261,0
"Ohio","Lawrence",2015,365,187,175,3,0,0,0,112,67,50,0,0,83,282,0
"Ohio","Licking",2015,213,177,34,2,0,0,0,108,58,42,0,0,213,0,0
"Ohio","Lorain",2015,364,288,76,0,0,0,0,93,58,37,0,0,148,216,0
"Ohio","Lucas",2015,365,200,164,1,0,0,0,113,68,48,0,0,89,276,0
"Ohio","Madison",2015,214,172,41,1,0,0,0,108,64,42,0,0,214,0,0
"Ohio","Mahoning",2015,363,192,170,1,0,0,0,112,71,49,0,0,86,277,0
"Ohio","Medina",2015,354,129,225,0,0,0,0,97,70,54,0,0,46,308,0
"Ohio","Miami",2015,213,177,34,2,0,0,0,105,61,42,0,0,213,0,0
"Ohio","Montgomery",2015,365,195,167,3,0,0,0,108,67,48,1,0,118,246,0
"Ohio","Noble",2015,360,296,63,1,0,0,0,112,58,38,0,0,313,47,0
"Ohio","Portage",2015,260,211,49,0,0,0,0,93,60,38,0,0,173,87,0
"Ohio","Preble",2015,365,233,131,1,0,0,0,105,64,44,0,0,187,178,0
"Ohio","Scioto",2015,365,319,46,0,0,0,0,93,53,16,0,0,0,115,250
"Ohio","Stark",2015,365,207,151,7,0,0,0,108,67,46,1,0,91,273,0
"Ohio","Summit",2015,365,96,268,1,0,0,0,135,78,57,3,0,20,342,0
"Ohio","Trumbull",2015,293,213,77,3,0,0,0,112,64,42,0,0,202,82,9
"Ohio","Warren",2015,344,200,140,4,0,0,0,129,68,47,0,0,139,205,0
"Ohio","Washington",2015,214,181,32,1,0,0,0,115,61,40,0,0,214,0,0
"Ohio","Wood",2015,212,188,24,0,0,0,0,77,51,41,0,0,212,0,0
"Oklahoma","Adair",2015,365,240,125,0,0,0,0,93,61,44,0,0,165,200,0
"Oklahoma","Caddo",2015,266,257,9,0,0,0,0,74,46,31,0,0,266,0,0
"Oklahoma","Canadian",2015,358,305,53,0,0,0,0,90,58,37,0,26,332,0,0
"Oklahoma","Cherokee",2015,278,256,22,0,0,0,0,93,48,37,0,0,278,0,0
"Oklahoma","Cleveland",2015,364,220,144,0,0,0,0,87,64,45,0,0,187,177,0
"Oklahoma","Comanche",2015,364,247,117,0,0,0,0,97,61,44,0,0,191,173,0
"Oklahoma","Cotton",2015,266,229,37,0,0,0,0,90,58,39,0,0,266,0,0
"Oklahoma","Creek",2015,349,322,27,0,0,0,0,100,49,36,0,0,349,0,0
"Oklahoma","Custer",2015,135,135,0,0,0,0,0,38,28,15,0,0,0,0,135
"Oklahoma","Dewey",2015,348,256,92,0,0,0,0,96,61,42,0,0,249,99,0
"Oklahoma","Ellis",2015,86,75,11,0,0,0,0,94,52,31,0,0,0,86,0
"Oklahoma","Johnston",2015,84,75,8,1,0,0,0,108,51,41,0,0,84,0,0
"Oklahoma","Kay",2015,362,139,222,1,0,0,0,107,62,53,0,0,58,304,0
"Oklahoma","Lincoln",2015,293,210,83,0,0,0,0,87,62,41,0,0,193,87,13
"Oklahoma","Love",2015,283,215,67,0,1,0,0,152,57,34,0,0,0,283,0
"Oklahoma","Mayes",2015,284,262,21,1,0,0,0,108,50,38,0,0,284,0,0
"Oklahoma","McClain",2015,359,322,37,0,0,0,0,87,51,36,0,0,359,0,0
"Oklahoma","Muskogee",2015,304,294,10,0,0,0,0,87,38,19,0,0,0,0,304
"Oklahoma","Oklahoma",2015,365,218,145,2,0,0,0,115,71,46,0,29,191,145,0
"Oklahoma","Ottawa",2015,364,186,178,0,0,0,0,89,62,50,0,0,62,299,3
"Oklahoma","Pittsburg",2015,365,260,105,0,0,0,0,100,58,41,0,0,175,190,0
"Oklahoma","Sequoyah",2015,365,304,61,0,0,0,0,93,55,36,0,47,212,80,26
"Oklahoma","Tulsa",2015,365,163,200,2,0,0,0,147,67,52,0,0,128,236,1
"Oregon","Baker",2015,365,285,70,8,2,0,0,159,57,31,0,0,0,365,0
"Oregon","Benton",2015,365,314,49,1,1,0,0,154,54,22,0,0,0,365,0
"Oregon","Clackamas",2015,222,190,28,2,2,0,0,180,57,35,0,0,98,124,0
"Oregon","Columbia",2015,359,308,50,1,0,0,0,120,53,33,0,0,129,230,0
"Oregon","Crook",2015,362,252,102,6,2,0,0,170,68,32,0,0,0,362,0
"Oregon","Deschutes",2015,365,295,64,5,1,0,0,163,61,37,0,0,125,240,0
"Oregon","Douglas",2015,365,292,72,1,0,0,0,141,56,26,0,0,0,365,0
"Oregon","Grant",2015,363,215,139,4,5,0,0,172,64,42,0,0,0,363,0
"Oregon","Harney",2015,365,240,122,3,0,0,0,126,67,35,0,0,0,365,0
"Oregon","Jackson",2015,365,191,145,18,8,2,1,319,91,49,0,0,111,254,0
"Oregon","Jefferson",2015,92,60,28,3,1,0,0,160,81,42,0,0,0,92,0
"Oregon","Josephine",2015,365,241,118,4,2,0,0,171,69,37,0,0,0,365,0
"Oregon","Klamath",2015,365,213,139,11,1,1,0,205,77,42,0,0,0,365,0
"Oregon","Lake",2015,365,270,92,3,0,0,0,125,68,28,0,0,0,365,0
"Oregon","Lane",2015,365,213,137,13,2,0,0,199,81,44,0,0,122,243,0
"Oregon","Linn",2015,365,272,88,2,3,0,0,189,61,31,0,0,0,365,0
"Oregon","Marion",2015,365,267,95,1,2,0,0,176,62,37,0,0,132,233,0
"Oregon","Multnomah",2015,365,277,86,0,2,0,0,167,61,39,0,4,167,191,3
"Oregon","Umatilla",2015,365,246,110,6,3,0,0,160,63,41,0,0,120,245,0
"Oregon","Union",2015,362,254,97,6,5,0,0,191,69,38,0,0,0,362,0
"Oregon","Wallowa",2015,364,289,66,4,5,0,0,185,58,26,0,0,0,364,0
"Oregon","Wasco",2015,358,300,56,0,2,0,0,158,55,27,0,0,0,358,0
"Oregon","Washington",2015,365,254,109,1,1,0,0,157,61,40,0,25,160,180,0
"Pennsylvania","Adams",2015,365,176,188,1,0,0,0,101,68,51,0,0,162,203,0
"Pennsylvania","Allegheny",2015,365,105,241,18,1,0,0,157,90,58,0,1,96,268,0
"Pennsylvania","Armstrong",2015,364,141,220,3,0,0,0,115,71,53,0,0,105,259,0
"Pennsylvania","Beaver",2015,365,174,186,5,0,0,0,122,73,51,0,3,149,213,0
"Pennsylvania","Berks",2015,365,148,211,6,0,0,0,119,80,54,0,1,125,239,0
"Pennsylvania","Blair",2015,365,168,195,2,0,0,0,108,69,52,0,0,92,273,0
"Pennsylvania","Bradford",2015,365,352,13,0,0,0,0,77,44,32,0,2,363,0,0
"Pennsylvania","Bucks",2015,362,155,190,16,1,0,0,164,85,53,0,1,133,228,0
"Pennsylvania","Cambria",2015,365,130,235,0,0,0,0,97,71,54,0,6,64,294,1
"Pennsylvania","Centre",2015,365,204,159,2,0,0,0,108,69,46,0,3,136,226,0
"Pennsylvania","Chester",2015,365,133,230,1,1,0,0,166,75,55,0,0,91,274,0
"Pennsylvania","Clearfield",2015,336,292,44,0,0,0,0,100,54,38,0,0,336,0,0
"Pennsylvania","Cumberland",2015,363,133,229,1,0,0,0,121,73,54,0,0,0,363,0
"Pennsylvania","Dauphin",2015,365,120,237,8,0,0,0,124,77,56,0,0,87,277,1
"Pennsylvania","Delaware",2015,365,120,236,9,0,0,0,150,74,55,0,3,94,267,1
"Pennsylvania","Elk",2015,347,324,22,1,0,0,0,101,48,36,0,0,347,0,0
"Pennsylvania","Erie",2015,365,221,142,2,0,0,0,115,66,44,0,9,159,197,0
"Pennsylvania","Franklin",2015,359,340,19,0,0,0,0,77,47,34,0,0,359,0,0
"Pennsylvania","Greene",2015,362,301,57,4,0,0,0,115,61,37,0,0,362,0,0
"Pennsylvania","Indiana",2015,363,300,59,4,0,0,0,119,61,37,0,0,363,0,0
"Pennsylvania","Lackawanna",2015,365,176,186,3,0,0,0,108,74,51,0,3,113,249,0
"Pennsylvania","Lancaster",2015,365,121,234,10,0,0,0,140,85,56,0,2,94,269,0
"Pennsylvania","Lawrence",2015,365,332,32,1,0,0,0,101,49,33,0,0,334,0,31
"Pennsylvania","Lebanon",2015,365,174,179,12,0,0,0,133,84,52,0,0,178,187,0
"Pennsylvania","Lehigh",2015,365,319,43,3,0,0,0,108,58,34,0,0,349,0,16
"Pennsylvania","Luzerne",2015,365,329,35,1,0,0,0,105,50,34,0,0,347,0,18
"Pennsylvania","Lycoming",2015,363,340,23,0,0,0,0,87,48,34,0,0,362,0,1
"Pennsylvania","Mercer",2015,365,159,203,2,1,0,0,153,71,53,0,0,102,263,0
"Pennsylvania","Monroe",2015,364,243,120,1,0,0,0,112,64,42,0,0,202,162,0
"Pennsylvania","Montgomery",2015,365,206,153,6,0,0,0,133,73,47,0,0,183,182,0
"Pennsylvania","Northampton",2015,365,124,236,5,0,0,0,119,80,56,0,1,71,293,0
"Pennsylvania","Philadelphia",2015,365,103,246,14,2,0,0,161,86,56,0,3,90,272,0
"Pennsylvania","Somerset",2015,287,272,15,0,0,0,0,77,48,34,0,0,287,0,0
"Pennsylvania","Tioga",2015,365,224,141,0,0,0,0,90,64,44,0,1,180,184,0
"Pennsylvania","Washington",2015,365,100,258,7,0,0,0,119,75,55,0,0,73,292,0
"Pennsylvania","Westmoreland",2015,365,168,194,3,0,0,0,147,74,52,0,0,99,266,0
"Pennsylvania","York",2015,365,135,221,9,0,0,0,126,82,55,0,5,111,249,0
"Puerto Rico","Adjuntas",2015,91,80,11,0,0,0,0,64,52,27,0,0,0,91,0
"Puerto Rico","Bayamon",2015,267,241,25,1,0,0,0,146,50,18,45,0,152,70,0
"Puerto Rico","Catano",2015,365,337,27,1,0,0,0,139,46,19,0,0,103,0,262
"Puerto Rico","Fajardo",2015,322,299,23,0,0,0,0,68,45,22,0,0,0,64,258
"Puerto Rico","Guayama",2015,110,91,19,0,0,0,0,68,55,25,0,0,0,84,26
"Puerto Rico","Guayanilla",2015,111,94,17,0,0,0,0,63,55,26,0,0,0,111,0
"Puerto Rico","Guaynabo",2015,353,298,55,0,0,0,0,100,57,27,39,56,0,73,185
"Puerto Rico","Juncos",2015,312,312,0,0,0,0,0,38,30,19,0,0,312,0,0
"Puerto Rico","Ponce",2015,365,328,37,0,0,0,0,69,51,24,26,0,0,87,252
"Puerto Rico","San Juan",2015,329,321,8,0,0,0,0,66,23,13,312,0,0,17,0
"Rhode Island","Kent",2015,357,282,72,2,1,0,0,166,57,40,0,1,208,147,1
"Rhode Island","Providence",2015,365,173,187,3,2,0,0,177,70,52,0,31,88,246,0
"Rhode Island","Washington",2015,361,265,89,7,0,0,0,147,61,42,0,0,160,201,0
"South Carolina","Abbeville",2015,266,261,5,0,0,0,0,71,44,32,0,0,266,0,0
"South Carolina","Aiken",2015,247,236,11,0,0,0,0,64,49,38,0,0,247,0,0
"South Carolina","Anderson",2015,200,185,15,0,0,0,0,80,49,38,0,0,200,0,0
"South Carolina","Berkeley",2015,211,208,3,0,0,0,0,61,44,33,0,0,211,0,0
"South Carolina","Charleston",2015,365,256,108,1,0,0,0,114,58,43,0,0,56,309,0
"South Carolina","Cherokee",2015,318,276,42,0,0,0,0,87,58,37,0,0,318,0,0
"South Carolina","Chesterfield",2015,357,218,139,0,0,0,0,91,60,47,0,0,134,221,2
"South Carolina","Colleton",2015,299,252,47,0,0,0,0,72,52,37,0,0,163,136,0
"South Carolina","Darlington",2015,244,229,15,0,0,0,0,84,49,40,0,0,244,0,0
"South Carolina","Edgefield",2015,291,241,49,1,0,0,0,105,54,37,0,0,183,108,0
"South Carolina","Florence",2015,168,88,80,0,0,0,0,77,60,49,0,0,0,168,0
"South Carolina","Georgetown",2015,274,272,2,0,0,0,0,55,31,15,0,0,0,0,274
"South Carolina","Greenville",2015,365,186,177,2,0,0,0,112,68,49,0,18,157,190,0
"South Carolina","Lexington",2015,365,202,163,0,0,0,0,92,59,47,0,0,0,335,30
"South Carolina","Oconee",2015,358,325,33,0,0,0,0,74,49,37,0,0,321,37,0
"South Carolina","Pickens",2015,217,194,23,0,0,0,0,87,51,39,0,0,217,0,0
"South Carolina","Richland",2015,365,221,144,0,0,0,0,90,59,46,0,0,132,233,0
"South Carolina","Spartanburg",2015,364,187,177,0,0,0,0,97,67,49,0,0,93,271,0
"South Carolina","York",2015,337,321,16,0,0,0,0,100,47,33,0,0,337,0,0
"South Dakota","Brookings",2015,360,282,76,2,0,0,0,129,60,38,0,0,227,122,11
"South Dakota","Brown",2015,121,102,19,0,0,0,0,94,54,32,0,0,0,120,1
"South Dakota","Codington",2015,356,276,79,1,0,0,0,138,56,34,0,0,0,307,49
"South Dakota","Custer",2015,365,326,37,2,0,0,0,133,51,40,0,0,309,56,0
"South Dakota","Hughes",2015,361,331,28,1,1,0,0,152,43,21,0,0,0,361,0
"South Dakota","Jackson",2015,364,320,42,2,0,0,0,142,53,38,0,0,297,67,0
"South Dakota","Meade",2015,365,352,13,0,0,0,0,64,46,38,0,0,365,0,0
"South Dakota","Minnehaha",2015,365,207,155,3,0,0,0,124,64,47,0,5,61,281,18
"South Dakota","Pennington",2015,365,182,180,3,0,0,0,120,65,51,0,16,0,267,82
"South Dakota","Union",2015,365,243,120,2,0,0,0,108,61,43,0,0,142,216,7
"Tennessee","Anderson",2015,240,216,24,0,0,0,0,97,51,39,0,0,240,0,0
"Tennessee","Blount",2015,364,284,79,1,0,0,0,105,61,41,3,0,302,59,0
"Tennessee","Claiborne",2015,363,341,22,0,0,0,0,84,49,35,0,0,363,0,0
"Tennessee","Davidson",2015,365,141,224,0,0,0,0,97,67,53,0,19,50,296,0
"Tennessee","DeKalb",2015,353,336,17,0,0,0,0,77,46,35,0,0,353,0,0
"Tennessee","Dyer",2015,111,71,40,0,0,0,0,70,57,42,0,0,0,111,0
"Tennessee","Hamilton",2015,284,211,70,3,0,0,0,133,62,43,0,0,198,86,0
"Tennessee","Jefferson",2015,245,183,61,1,0,0,0,101,71,44,0,0,245,0,0
"Tennessee","Knox",2015,365,182,182,1,0,0,0,101,66,51,0,0,94,271,0
"Tennessee","Lawrence",2015,110,77,33,0,0,0,0,73,55,40,0,0,0,110,0
"Tennessee","Loudon",2015,276,185,91,0,0,0,0,100,62,43,0,0,188,88,0
"Tennessee","Madison",2015,110,66,44,0,0,0,0,66,58,43,0,0,0,110,0
"Tennessee","Maury",2015,98,75,23,0,0,0,0,66,56,39,0,0,0,98,0
"Tennessee","McMinn",2015,110,72,38,0,0,0,0,67,59,43,0,0,0,110,0
"Tennessee","Montgomery",2015,356,225,131,0,0,0,0,74,59,44,0,0,0,353,3
"Tennessee","Putnam",2015,118,81,37,0,0,0,0,65,58,37,0,0,0,118,0
"Tennessee","Roane",2015,120,64,56,0,0,0,0,73,62,49,0,0,0,103,17
"Tennessee","Sevier",2015,364,302,61,1,0,0,0,112,58,43,0,0,364,0,0
"Tennessee","Shelby",2015,365,174,187,4,0,0,0,129,67,51,0,4,95,266,0
"Tennessee","Sullivan",2015,365,291,74,0,0,0,0,100,58,39,3,83,213,66,0
"Tennessee","Sumner",2015,284,204,79,1,0,0,0,112,61,42,0,0,197,87,0
"Tennessee","Union",2015,365,344,21,0,0,0,0,96,43,19,0,0,0,0,365
"Tennessee","Williamson",2015,241,223,18,0,0,0,0,84,49,36,0,0,241,0,0
"Tennessee","Wilson",2015,244,211,33,0,0,0,0,93,54,38,0,0,244,0,0
"Texas","Bell",2015,365,309,51,5,0,0,0,133,61,36,0,0,365,0,0
"Texas","Bexar",2015,365,139,212,11,3,0,0,156,78,53,0,6,114,245,0
"Texas","Bowie",2015,118,57,61,0,0,0,0,81,63,51,0,0,0,118,0
"Texas","Brazoria",2015,365,308,42,11,4,0,0,164,71,33,0,13,352,0,0
"Texas","Brewster",2015,358,264,94,0,0,0,0,87,58,42,0,0,248,110,0
"Texas","Cameron",2015,365,197,166,2,0,0,0,108,70,48,0,0,86,279,0
"Texas","Collin",2015,360,304,47,9,0,0,0,143,67,36,0,0,360,0,0
"Texas","Culberson",2015,113,109,4,0,0,0,0,66,41,21,0,0,0,113,0
"Texas","Dallas",2015,365,169,186,10,0,0,0,147,77,52,0,16,127,222,0
"Texas","Denton",2015,365,212,132,17,4,0,0,172,77,46,0,2,215,148,0
"Texas","Ector",2015,365,255,110,0,0,0,0,76,57,39,0,0,0,365,0
"Texas","El Paso",2015,365,128,230,7,0,0,0,136,80,54,0,7,170,187,1
"Texas","Ellis",2015,365,224,138,3,0,0,0,136,66,46,0,3,150,212,0
"Texas","Fayette",2015,361,271,90,0,0,0,0,80,57,33,0,0,0,361,0
"Texas","Galveston",2015,365,255,92,15,3,0,0,190,74,44,0,1,220,143,1
"Texas","Gregg",2015,365,324,39,2,0,0,0,143,51,33,0,3,362,0,0
"Texas","Harris",2015,365,88,238,27,11,1,0,203,101,58,0,7,86,263,9
"Texas","Harrison",2015,365,251,114,0,0,0,0,96,60,42,0,0,158,207,0
"Texas","Hidalgo",2015,365,189,175,1,0,0,0,107,68,49,0,0,49,316,0
"Texas","Hood",2015,364,308,49,6,1,0,0,151,64,34,0,0,364,0,0
"Texas","Hunt",2015,365,339,26,0,0,0,0,80,48,33,0,4,361,0,0
"Texas","Jefferson",2015,365,209,146,9,1,0,0,164,71,47,0,0,166,199,0
"Texas","Johnson",2015,361,300,55,5,1,0,0,156,64,35,0,0,361,0,0
"Texas","Kaufman",2015,364,252,112,0,0,0,0,93,61,42,0,2,173,189,0
"Texas","Kleberg",2015,354,218,136,0,0,0,0,95,65,44,0,0,0,354,0
"Texas","Maverick",2015,333,207,126,0,0,0,0,83,61,44,0,0,0,333,0
"Texas","McLennan",2015,365,250,112,3,0,0,0,115,64,42,0,1,204,160,0
"Texas","Montgomery",2015,365,195,165,5,0,0,0,133,74,48,0,0,135,230,0
"Texas","Navarro",2015,364,234,129,1,0,0,0,105,65,43,0,0,161,203,0
"Texas","Nueces",2015,365,203,160,2,0,0,0,112,67,48,0,0,121,244,0
"Texas","Orange",2015,365,252,113,0,0,0,0,100,61,42,0,2,148,215,0
"Texas","Parker",2015,365,301,47,17,0,0,0,133,67,37,0,0,365,0,0
"Texas","Polk",2015,327,310,17,0,0,0,0,93,46,31,0,0,327,0,0
"Texas","Potter",2015,361,315,45,1,0,0,0,128,52,29,0,0,0,361,0
"Texas","Randall",2015,356,300,56,0,0,0,0,97,58,42,0,0,356,0,0
"Texas","Rockwall",2015,364,309,48,7,0,0,0,140,64,36,0,0,364,0,0
"Texas","Smith",2015,365,319,45,1,0,0,0,108,54,33,0,1,364,0,0
"Texas","Tarrant",2015,365,185,155,23,2,0,0,172,83,50,0,7,139,219,0
"Texas","Travis",2015,365,193,162,10,0,0,0,150,74,49,0,14,138,213,0
"Texas","Victoria",2015,357,323,33,1,0,0,0,105,50,32,0,0,357,0,0
"Texas","Webb",2015,365,192,173,0,0,0,0,95,67,49,1,0,52,310,2
"Utah","Box Elder",2015,365,249,111,5,0,0,0,120,71,45,0,0,305,60,0
"Utah","Cache",2015,365,251,110,3,1,0,0,159,69,43,0,5,174,185,1
"Utah","Carbon",2015,293,200,91,2,0,0,0,112,64,46,0,0,293,0,0
"Utah","Davis",2015,357,270,80,7,0,0,0,143,67,39,0,26,227,102,2
"Utah","Duchesne",2015,365,269,93,3,0,0,0,129,65,45,0,0,305,60,0
"Utah","Garfield",2015,364,299,63,2,0,0,0,108,58,42,0,0,364,0,0
"Utah","Salt Lake",2015,365,163,175,25,2,0,0,154,92,54,0,31,239,88,7
"Utah","San Juan",2015,362,285,76,1,0,0,0,105,64,43,0,0,360,2,0
"Utah","Tooele",2015,365,299,62,4,0,0,0,143,58,33,0,0,132,233,0
"Utah","Uintah",2015,365,242,121,2,0,0,0,122,67,46,0,0,341,24,0
"Utah","Utah",2015,365,206,146,13,0,0,0,120,86,48,0,45,213,104,3
"Utah","Washington",2015,365,276,86,3,0,0,0,108,67,43,0,0,335,30,0
"Utah","Wayne",2015,119,117,2,0,0,0,0,68,22,10,0,0,0,119,0
"Utah","Weber",2015,365,197,155,12,1,0,0,189,80,50,0,5,198,152,10
"Vermont","Bennington",2015,365,276,89,0,0,0,0,97,57,39,0,0,226,139,0
"Vermont","Chittenden",2015,365,278,87,0,0,0,0,100,59,39,0,0,212,153,0
"Vermont","Rutland",2015,365,225,137,3,0,0,0,121,69,40,0,35,0,330,0
"Vermont","Windham",2015,112,105,7,0,0,0,0,66,43,18,0,0,0,112,0
"Virgin Islands","St Croix",2015,38,16,22,0,0,0,0,88,80,54,0,0,0,21,17
"Virgin Islands","St John",2015,109,79,30,0,0,0,0,74,60,32,0,0,0,109,0
"Virginia","Albemarle",2015,365,271,94,0,0,0,0,77,57,41,0,0,124,241,0
"Virginia","Alexandria City",2015,345,337,8,0,0,0,0,67,40,23,21,300,0,0,24
"Virginia","Arlington",2015,365,271,88,6,0,0,0,126,67,41,8,105,181,71,0
"Virginia","Bristol City",2015,112,75,37,0,0,0,0,67,56,39,0,0,0,112,0
"Virginia","Caroline",2015,204,185,19,0,0,0,0,87,50,40,0,0,204,0,0
"Virginia","Carroll",2015,58,58,0,0,0,0,0,35,18,10,0,0,0,0,58
"Virginia","Charles",2015,350,306,43,1,0,0,0,112,52,34,0,101,166,83,0
"Virginia","Chesterfield",2015,247,186,61,0,0,0,0,100,61,41,0,0,160,87,0
"Virginia","Fairfax",2015,365,217,144,4,0,0,0,119,66,46,0,0,124,241,0
"Virginia","Fauquier",2015,208,200,8,0,0,0,0,61,47,36,0,0,208,0,0
"Virginia","Frederick",2015,342,213,129,0,0,0,0,86,64,45,0,0,104,238,0
"Virginia","Fredericksburg City",2015,57,57,0,0,0,0,0,27,19,11,0,0,0,0,57
"Virginia","Giles",2015,357,324,33,0,0,0,0,93,50,39,0,0,357,0,0
"Virginia","Hampton City",2015,365,274,91,0,0,0,0,90,61,40,1,1,159,204,0
"Virginia","Hanover",2015,214,189,25,0,0,0,0,74,54,40,0,0,214,0,0
"Virginia","Henrico",2015,365,233,129,3,0,0,0,119,62,44,1,0,148,216,0
